category_1,category_2,category_3,OFFENSE_TYPE_ID,OFFENSE_CATEGORY_ID
Drug,Drug,Drug,drug-make-sell-other-drug,drug-alcohol
Drug,Drug,Drug,drug-poss-paraphernalia,drug-alcohol
Drug,Drug,Drug,drug-marijuana-possess,drug-alcohol
Drug,Drug,Drug,liquor-sell,drug-alcohol
Drug,Drug,Drug,liquor-possession,drug-alcohol
Drug,Drug,Drug,drug-methampetamine-sell,drug-alcohol
Drug,Drug,Drug,drug-heroin-possess,drug-alcohol
Drug,Drug,Drug,drug-methampetamine-possess,drug-alcohol
Drug,Drug,Drug,drug-opium-or-deriv-possess,drug-alcohol
Drug,Drug,Drug,drug-cocaine-possess,drug-alcohol
Drug,Drug,Drug,drug-cocaine-sell,drug-alcohol
Drug,Drug,Drug,drug-hallucinogen-mfr,drug-alcohol
Drug,Drug,Drug,drug-fraud-to-obtain,drug-alcohol
Drug,Drug,Drug,drug-methamphetamine-mfr,drug-alcohol
Drug,Drug,Drug,drug-synth-narcotic-possess,drug-alcohol
Drug,Drug,Drug,drug-hallucinogen-sell,drug-alcohol
Drug,Drug,Drug,drug-hallucinogen-possess,drug-alcohol
Drug,Drug,Drug,drug-synth-narcotic-sell,drug-alcohol
Drug,Drug,Drug,drug-marijuana-sell,drug-alcohol
Drug,Drug,Drug,drug-marijuana-cultivation,drug-alcohol
Drug,Drug,Drug,liquor-other-viol,drug-alcohol
Drug,Drug,Drug,drug-barbiturate-possess,drug-alcohol
Drug,Drug,Drug,drug-barbiturate-sell,drug-alcohol
Drug,Drug,Drug,liquor-misrepresent-age-minor,drug-alcohol
Drug,Drug,Drug,liquor-manufacturing,drug-alcohol
Drug,Drug,Drug,drug-barbiturate-mfr,drug-alcohol
Property,White Collar,Counterfeiting,forgery-counterfeit-of-obj,white-collar-crime
Property,White Collar,Fraud,fraud-criminal-impersonation,white-collar-crime
Property,White Collar,Fraud,fraud-by-telephone,white-collar-crime
Property,White Collar,Fraud,fraud-by-use-of-computer,white-collar-crime
Property,White Collar,Fraud,fraud-identity-theft,white-collar-crime
Property,White Collar,Fraud,fraud-nsf-closed-account,white-collar-crime
Property,White Collar,Fraud,money-laundering,all-other-crimes
Property,White Collar,Fraud,wiretapping,all-other-crimes
Property,White Collar,Fraud,theft-of-rental-property,white-collar-crime
Property,White Collar,Fraud,impersonation-of-police,white-collar-crime
Property,White Collar,Fraud,altering-vin-number,white-collar-crime
Property,White Collar,Fraud,forgery-posses-forge-device,white-collar-crime
Property,White Collar,Fraud,forgery-poss-of-forged-ftd,white-collar-crime
Property,White Collar,Fraud,forgery-poss-of-forged-inst,white-collar-crime
Property,White Collar,Fraud,theft-unauth-use-of-ftd,white-collar-crime
Property,White Collar,Fraud,forgery-checks,white-collar-crime
Property,White Collar,Fraud,theft-fail-return-rent-veh,white-collar-crime
Property,White Collar,Fraud,forgery-other,white-collar-crime
Property,White Collar,Fraud,drug-forgery-to-obtain,white-collar-crime
Property,White Collar,Fraud,theft-confidence-game,white-collar-crime
Property,White Collar,Embezzlement,theft-embezzle,white-collar-crime
Gambling,Gambling,Gambling,gambling-gaming-operation,all-other-crimes
Gambling,Gambling,Gambling,gambling-device,all-other-crimes
Gambling,Gambling,Gambling,gambling-betting-wagering,white-collar-crime
